

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 20:13:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   791 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   792 ;;
   793 ;; *************** function _main *****************
   794 ;; Defined at:
   795 ;;		line 18 in file "VaccumCleaner.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   804 ;; Tracked objects:
   805 ;;		On entry : B00/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         0       0       0       0       0
   811 ;;      Temps:          0       2       0       0       0
   812 ;;      Totals:         0       2       0       0       0
   813 ;;Total ram usage:        2 bytes
   814 ;; Hardware stack levels required when called:    4
   815 ;; This function calls:
   816 ;;		_SSD_Init
   817 ;;		_SSD_Set_Symbol
   818 ;;		_SSD_Update
   819 ;;		_SW_Init
   820 ;;		_SW_Update
   821 ;;		_VC_GetSpeed
   822 ;;		_VC_Init
   823 ;;		_VC_Update
   824 ;; This function is called by:
   825 ;;		Startup code after reset
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _main
   831  0593                     _main:	
   832  0593                     l1698:	
   833                           ;incstack = 0
   834                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   835                           
   836                           
   837                           ;VaccumCleaner.c: 20:     SSD_Init();
   838  0593  120A  118A  24D4  120A  118A  	fcall	_SSD_Init
   839                           
   840                           ;VaccumCleaner.c: 21:     VC_Init(MID_SPEED);
   841  0598  305A               	movlw	90
   842  0599  120A  118A  22D7  120A  118A  	fcall	_VC_Init
   843                           
   844                           ;VaccumCleaner.c: 22:     SW_Init();
   845  059E  120A  118A  23FB  120A  118A  	fcall	_SW_Init
   846  05A3                     l1700:	
   847                           
   848                           ;VaccumCleaner.c: 24:     {;VaccumCleaner.c: 25:         _delay((unsigned long)((5)*(800
      +                          0000/4000.0)));
   849  05A3  300D               	movlw	13
   850  05A4  1283               	bcf	3,5	;RP0=0, select bank0
   851  05A5  1303               	bcf	3,6	;RP1=0, select bank0
   852  05A6  00BA               	movwf	??_main+1
   853  05A7  30FB               	movlw	251
   854  05A8  00B9               	movwf	??_main
   855  05A9                     u787:	
   856  05A9  0BB9               	decfsz	??_main,f
   857  05AA  2DA9               	goto	u787
   858  05AB  0BBA               	decfsz	??_main+1,f
   859  05AC  2DA9               	goto	u787
   860  05AD                     l1702:	
   861                           
   862                           ;VaccumCleaner.c: 26:         SW_Update();
   863  05AD  120A  118A  2439  120A  118A  	fcall	_SW_Update
   864  05B2                     l1704:	
   865                           
   866                           ;VaccumCleaner.c: 27:         VC_Update();
   867  05B2  120A  118A  22FE  120A  118A  	fcall	_VC_Update
   868                           
   869                           ;VaccumCleaner.c: 28:         switch(VC_GetSpeed())
   870  05B7  2E0A               	goto	l1714
   871  05B8                     l1706:	
   872                           
   873                           ;VaccumCleaner.c: 31:                 SSD_Set_Symbol(SSD_L_3,SSD_THIRD);
   874  05B8  3002               	movlw	2
   875  05B9  00B9               	movwf	??_main
   876  05BA  0839               	movf	??_main,w
   877  05BB  00F0               	movwf	SSD_Set_Symbol@index
   878  05BC  3002               	movlw	2
   879  05BD  120A  118A  22C1  120A  118A  	fcall	_SSD_Set_Symbol
   880                           
   881                           ;VaccumCleaner.c: 32:                 SSD_Set_Symbol(SSD_L_2,SSD_SECOND);
   882  05C2  01F0               	clrf	SSD_Set_Symbol@index
   883  05C3  0AF0               	incf	SSD_Set_Symbol@index,f
   884  05C4  3001               	movlw	1
   885  05C5  120A  118A  22C1  120A  118A  	fcall	_SSD_Set_Symbol
   886                           
   887                           ;VaccumCleaner.c: 33:                 SSD_Set_Symbol(SSD_L_1,SSD_FIRST);
   888  05CA  01F0               	clrf	SSD_Set_Symbol@index
   889  05CB  3000               	movlw	0
   890  05CC  120A  118A  22C1  120A  118A  	fcall	_SSD_Set_Symbol
   891                           
   892                           ;VaccumCleaner.c: 34:                 break;
   893  05D1  2E23               	goto	l1716
   894  05D2                     l1708:	
   895                           
   896                           ;VaccumCleaner.c: 36:                 SSD_Set_Symbol(SSD_L_1,SSD_FIRST);
   897  05D2  01F0               	clrf	SSD_Set_Symbol@index
   898  05D3  3000               	movlw	0
   899  05D4  120A  118A  22C1  120A  118A  	fcall	_SSD_Set_Symbol
   900                           
   901                           ;VaccumCleaner.c: 37:                 SSD_Set_Symbol(SSD_L_2,SSD_SECOND);
   902  05D9  01F0               	clrf	SSD_Set_Symbol@index
   903  05DA  0AF0               	incf	SSD_Set_Symbol@index,f
   904  05DB  3001               	movlw	1
   905  05DC  120A  118A  22C1  120A  118A  	fcall	_SSD_Set_Symbol
   906                           
   907                           ;VaccumCleaner.c: 38:                 SSD_Set_Symbol(SSD_NULL,SSD_THIRD);
   908  05E1  3002               	movlw	2
   909  05E2  1283               	bcf	3,5	;RP0=0, select bank0
   910  05E3  1303               	bcf	3,6	;RP1=0, select bank0
   911  05E4  00B9               	movwf	??_main
   912  05E5  0839               	movf	??_main,w
   913  05E6  00F0               	movwf	SSD_Set_Symbol@index
   914  05E7  3003               	movlw	3
   915  05E8  120A  118A  22C1  120A  118A  	fcall	_SSD_Set_Symbol
   916                           
   917                           ;VaccumCleaner.c: 39:                 break;
   918  05ED  2E23               	goto	l1716
   919  05EE                     l1710:	
   920                           
   921                           ;VaccumCleaner.c: 41:                 SSD_Set_Symbol(SSD_L_1,SSD_FIRST);
   922  05EE  01F0               	clrf	SSD_Set_Symbol@index
   923  05EF  3000               	movlw	0
   924  05F0  120A  118A  22C1  120A  118A  	fcall	_SSD_Set_Symbol
   925                           
   926                           ;VaccumCleaner.c: 42:                 SSD_Set_Symbol(SSD_NULL,SSD_SECOND);
   927  05F5  01F0               	clrf	SSD_Set_Symbol@index
   928  05F6  0AF0               	incf	SSD_Set_Symbol@index,f
   929  05F7  3003               	movlw	3
   930  05F8  120A  118A  22C1  120A  118A  	fcall	_SSD_Set_Symbol
   931                           
   932                           ;VaccumCleaner.c: 43:                 SSD_Set_Symbol(SSD_NULL,SSD_THIRD);
   933  05FD  3002               	movlw	2
   934  05FE  1283               	bcf	3,5	;RP0=0, select bank0
   935  05FF  1303               	bcf	3,6	;RP1=0, select bank0
   936  0600  00B9               	movwf	??_main
   937  0601  0839               	movf	??_main,w
   938  0602  00F0               	movwf	SSD_Set_Symbol@index
   939  0603  3003               	movlw	3
   940  0604  120A  118A  22C1  120A  118A  	fcall	_SSD_Set_Symbol
   941                           
   942                           ;VaccumCleaner.c: 44:                 break;
   943  0609  2E23               	goto	l1716
   944  060A                     l1714:	
   945  060A  120A  118A  22B0  120A  118A  	fcall	_VC_GetSpeed
   946  060F  1283               	bcf	3,5	;RP0=0, select bank0
   947  0610  1303               	bcf	3,6	;RP1=0, select bank0
   948  0611  00B9               	movwf	??_main
   949  0612  01BA               	clrf	??_main+1
   950                           
   951                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   952                           ; Switch size 1, requested type "simple"
   953                           ; Number of cases is 1, Range of values is 0 to 0
   954                           ; switch strategies available:
   955                           ; Name         Instructions Cycles
   956                           ; simple_byte            4     3 (average)
   957                           ; direct_byte           11     8 (fixed)
   958                           ; jumptable            260     6 (fixed)
   959                           ;	Chosen strategy is simple_byte
   960  0613  083A               	movf	??_main+1,w
   961  0614  3A00               	xorlw	0	; case 0
   962  0615  1903               	skipnz
   963  0616  2E18               	goto	l1908
   964  0617  2E23               	goto	l1716
   965  0618                     l1908:	
   966                           
   967                           ; Switch size 1, requested type "simple"
   968                           ; Number of cases is 3, Range of values is 10 to 140
   969                           ; switch strategies available:
   970                           ; Name         Instructions Cycles
   971                           ; simple_byte           10     6 (average)
   972                           ; jumptable            263     9 (fixed)
   973                           ;	Chosen strategy is simple_byte
   974  0618  0839               	movf	??_main,w
   975  0619  3A0A               	xorlw	10	; case 10
   976  061A  1903               	skipnz
   977  061B  2DB8               	goto	l1706
   978  061C  3A50               	xorlw	80	; case 90
   979  061D  1903               	skipnz
   980  061E  2DD2               	goto	l1708
   981  061F  3AD6               	xorlw	214	; case 140
   982  0620  1903               	skipnz
   983  0621  2DEE               	goto	l1710
   984  0622  2E23               	goto	l1716
   985  0623                     l1716:	
   986                           
   987                           ;VaccumCleaner.c: 46:         SSD_Update();
   988  0623  120A  118A  2399  120A  118A  	fcall	_SSD_Update
   989  0628  2DA3               	goto	l1700
   990  0629  120A  118A  2800   	ljmp	start
   991  062C                     __end_of_main:	
   992                           
   993                           	psect	text1
   994  02FE                     __ptext1:	
   995 ;; *************** function _VC_Update *****************
   996 ;; Defined at:
   997 ;;		line 49 in file "Vacuum.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;		None
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1011 ;;      Params:         0       0       0       0       0
  1012 ;;      Locals:         0       0       0       0       0
  1013 ;;      Temps:          1       0       0       0       0
  1014 ;;      Totals:         1       0       0       0       0
  1015 ;;Total ram usage:        1 bytes
  1016 ;; Hardware stack levels used:    1
  1017 ;; Hardware stack levels required when called:    3
  1018 ;; This function calls:
  1019 ;;		_Switch_Event_Handler
  1020 ;; This function is called by:
  1021 ;;		_main
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _VC_Update
  1027  02FE                     _VC_Update:	
  1028  02FE                     l1668:	
  1029                           ;incstack = 0
  1030                           ; Regs used in _VC_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1031                           
  1032                           
  1033                           ;Vacuum.c: 51:     static uint8 VC_TICK_COUNTER = 0;;Vacuum.c: 52:     VC_TICK_COUNTER +
      +                          = (5);
  1034  02FE  3005               	movlw	5
  1035  02FF  00FA               	movwf	??_VC_Update
  1036  0300  087A               	movf	??_VC_Update,w
  1037  0301  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0302  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0303  07AF               	addwf	VC_Update@VC_TICK_COUNTER,f
  1040                           
  1041                           ;Vacuum.c: 54:     if(VC_TICK_COUNTER != (20))
  1042  0304  3014               	movlw	20
  1043  0305  062F               	xorwf	VC_Update@VC_TICK_COUNTER,w
  1044  0306  1903               	btfsc	3,2
  1045  0307  2B09               	goto	u741
  1046  0308  2B0A               	goto	u740
  1047  0309                     u741:	
  1048  0309  2B0B               	goto	l1672
  1049  030A                     u740:	
  1050  030A  2B11               	goto	l213
  1051  030B                     l1672:	
  1052                           
  1053                           ;Vacuum.c: 56:     VC_TICK_COUNTER = 0;
  1054  030B  01AF               	clrf	VC_Update@VC_TICK_COUNTER
  1055  030C                     l1674:	
  1056                           
  1057                           ;Vacuum.c: 67:     Switch_Event_Handler();
  1058  030C  120A  118A  262C  120A  118A  	fcall	_Switch_Event_Handler
  1059  0311                     l213:	
  1060  0311  0008               	return
  1061  0312                     __end_of_VC_Update:	
  1062                           
  1063                           	psect	text2
  1064  062C                     __ptext2:	
  1065 ;; *************** function _Switch_Event_Handler *****************
  1066 ;; Defined at:
  1067 ;;		line 74 in file "Vacuum.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;		None
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      void 
  1074 ;; Registers used:
  1075 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
