

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 22:16:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
   860                           
   861                           ; 1 bytes @ 0xC
   862  007C                     	ds	1
   863  007D                     ??_VC_Init:	
   864                           
   865                           ; 1 bytes @ 0xD
   866  007D                     	ds	1
   867                           
   868                           	psect	cstackBANK0
   869  0038                     __pcstackBANK0:	
   870  0038                     VC_Init@speed:	
   871                           
   872                           ; 1 bytes @ 0x0
   873  0038                     	ds	1
   874  0039                     ??_main:	
   875                           
   876                           ; 1 bytes @ 0x1
   877  0039                     	ds	2
   878                           
   879                           	psect	maintext
   880  039C                     __pmaintext:	
   881 ;;
   882 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   883 ;;
   884 ;; *************** function _main *****************
   885 ;; Defined at:
   886 ;;		line 19 in file "VaccumCleaner.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;		None
   889 ;; Auto vars:     Size  Location     Type
   890 ;;		None
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   895 ;; Tracked objects:
   896 ;;		On entry : B00/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         0       0       0       0       0
   901 ;;      Locals:         0       0       0       0       0
   902 ;;      Temps:          0       2       0       0       0
   903 ;;      Totals:         0       2       0       0       0
   904 ;;Total ram usage:        2 bytes
   905 ;; Hardware stack levels required when called:    4
   906 ;; This function calls:
   907 ;;		_Disp_Init
   908 ;;		_Disp_Update
   909 ;;		_SSD_Update
   910 ;;		_SW_Init
   911 ;;		_SW_Update
   912 ;;		_VC_Init
   913 ;;		_VC_Update
   914 ;; This function is called by:
   915 ;;		Startup code after reset
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _main
   921  039C                     _main:	
   922  039C                     l1796:	
   923                           ;incstack = 0
   924                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   925                           
   926                           
   927                           ;VaccumCleaner.c: 21:     VC_Init(MID_SPEED);
   928  039C  305A               	movlw	90
   929  039D  120A  118A  2291  120A  118A  	fcall	_VC_Init
   930                           
   931                           ;VaccumCleaner.c: 22:     Disp_Init();
   932  03A2  120A  118A  22E1  120A  118A  	fcall	_Disp_Init
   933                           
   934                           ;VaccumCleaner.c: 23:     SW_Init();
   935  03A7  120A  118A  2401  120A  118A  	fcall	_SW_Init
   936  03AC                     l1798:	
   937                           
   938                           ;VaccumCleaner.c: 25:     {;VaccumCleaner.c: 26:         _delay((unsigned long)((5)*(800
      +                          0000/4000.0)));
   939  03AC  300D               	movlw	13
   940  03AD  1283               	bcf	3,5	;RP0=0, select bank0
   941  03AE  1303               	bcf	3,6	;RP1=0, select bank0
   942  03AF  00BA               	movwf	??_main+1
   943  03B0  30FB               	movlw	251
   944  03B1  00B9               	movwf	??_main
   945  03B2                     u807:	
   946  03B2  0BB9               	decfsz	??_main,f
   947  03B3  2BB2               	goto	u807
   948  03B4  0BBA               	decfsz	??_main+1,f
   949  03B5  2BB2               	goto	u807
   950  03B6                     l1800:	
   951                           
   952                           ;VaccumCleaner.c: 27:         SW_Update();
   953  03B6  120A  118A  243F  120A  118A  	fcall	_SW_Update
   954  03BB                     l1802:	
   955                           
   956                           ;VaccumCleaner.c: 28:         VC_Update();
   957  03BB  120A  118A  22B8  120A  118A  	fcall	_VC_Update
   958  03C0                     l1804:	
   959                           
   960                           ;VaccumCleaner.c: 29:         Disp_Update();
   961  03C0  120A  118A  25B1  120A  118A  	fcall	_Disp_Update
   962  03C5                     l1806:	
   963                           
   964                           ;VaccumCleaner.c: 30:         SSD_Update();
   965  03C5  120A  118A  236D  120A  118A  	fcall	_SSD_Update
   966  03CA  2BAC               	goto	l1798
   967  03CB  120A  118A  2800   	ljmp	start
   968  03CE                     __end_of_main:	
   969                           
   970                           	psect	text1
   971  02B8                     __ptext1:	
   972 ;; *************** function _VC_Update *****************
   973 ;; Defined at:
   974 ;;		line 49 in file "Vacuum.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;		None
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       0       0       0       0
   989 ;;      Locals:         0       0       0       0       0
   990 ;;      Temps:          1       0       0       0       0
   991 ;;      Totals:         1       0       0       0       0
   992 ;;Total ram usage:        1 bytes
   993 ;; Hardware stack levels used:    1
   994 ;; Hardware stack levels required when called:    3
   995 ;; This function calls:
   996 ;;		_Switch_Event_Handler
   997 ;; This function is called by:
   998 ;;		_main
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _VC_Update
  1004  02B8                     _VC_Update:	
  1005  02B8                     l1750:	
  1006                           ;incstack = 0
  1007                           ; Regs used in _VC_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1008                           
  1009                           
  1010                           ;Vacuum.c: 51:     static uint8 VC_TICK_COUNTER = 0;;Vacuum.c: 52:     VC_TICK_COUNTER +
      +                          = (5);
  1011  02B8  3005               	movlw	5
  1012  02B9  00FA               	movwf	??_VC_Update
  1013  02BA  087A               	movf	??_VC_Update,w
  1014  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1015  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1016  02BD  07AF               	addwf	VC_Update@VC_TICK_COUNTER,f
  1017                           
  1018                           ;Vacuum.c: 54:     if(VC_TICK_COUNTER != (20))
  1019  02BE  3014               	movlw	20
  1020  02BF  062F               	xorwf	VC_Update@VC_TICK_COUNTER,w
  1021  02C0  1903               	btfsc	3,2
  1022  02C1  2AC3               	goto	u751
  1023  02C2  2AC4               	goto	u750
  1024  02C3                     u751:	
  1025  02C3  2AC5               	goto	l1754
  1026  02C4                     u750:	
  1027  02C4  2ACB               	goto	l211
  1028  02C5                     l1754:	
  1029                           
  1030                           ;Vacuum.c: 56:     VC_TICK_COUNTER = 0;
  1031  02C5  01AF               	clrf	VC_Update@VC_TICK_COUNTER
  1032  02C6                     l1756:	
  1033                           
  1034                           ;Vacuum.c: 67:     Switch_Event_Handler();
  1035  02C6  120A  118A  2626  120A  118A  	fcall	_Switch_Event_Handler
  1036  02CB                     l211:	
  1037  02CB  0008               	return
  1038  02CC                     __end_of_VC_Update:	
  1039                           
  1040                           	psect	text2
  1041  0626                     __ptext2:	
  1042 ;; *************** function _Switch_Event_Handler *****************
  1043 ;; Defined at:
  1044 ;;		line 74 in file "Vacuum.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
